pca_q_residual,pca_hotelling_t2,kpca_recon,ae_recon
0.0030170325577705743,0.5161402943713043,0.0025879309091898102,0.004011790567943854
0.001994235891889965,0.5093456996355068,0.002745531346778378,0.0048234768656932785
0.001994235891889965,0.5093456996355068,0.002745531346778378,0.0048234768656932785
0.0025234591912674394,0.5110589604380191,0.002826403978339534,0.004457577529436269
0.0024480666214266424,0.6649189527756609,0.0025348088953326617,0.005240064104742849
0.0030170325577705743,0.5161402943713043,0.0025879309091898102,0.004011790567943854
0.0025234591912674394,0.5110589604380191,0.002826403978339534,0.004457577529436269
0.001994235891889965,0.5093456996355068,0.002745531346778378,0.0048234768656932785
0.001994235891889965,0.5093456996355068,0.002745531346778378,0.0048234768656932785
0.001994235891889965,0.5093456996355068,0.002745531346778378,0.0048234768656932785
0.003252858426754573,0.5021120906131759,0.003248862850037845,0.004675091192287417
0.0018081585828121402,0.6366065927366144,0.0013815616935435985,0.0032051233319376235
0.0014589339269386228,0.5030274694494926,0.002358578222583237,0.005144415548559028
0.0031291510817353235,0.688960545261887,0.002967990627378068,0.005922503383844809
0.001994235891889965,0.5093456996355068,0.002745531346778378,0.0048234768656932785
0.0006185416736325415,0.2450852057724925,0.0012755448478511302,0.012067595411069323
0.002619258108919747,4.043752926372256,0.151399466839069,0.12269583249771539
7.53434616743139e-05,0.9925583791607967,0.002117456907004331,0.006044560587332145
0.010307834759367475,2.0763067941952644,0.017246125868200565,0.06388560084678714
6.796284460137786e-05,0.4717568395511087,0.0020848820203802306,0.016499883214513553
8.530974466829397e-06,0.35822286021254107,0.0009553676288682622,0.014661114729265802
0.0031331561836521506,0.260471904380486,0.004361845712717895,0.008502471653197646
0.0014747273886206176,1.403330173847229,0.0014870942183606562,0.018406676756209567
0.0033230029667276374,0.3538679161951489,0.0077637579770846385,0.009901989975676982
0.00805216062304367,0.6444352580884628,0.0026382921719920916,0.005098736175082274
0.0012372333974765947,1.0467781146554096,0.0014053572857856418,0.006841338989115328
0.0007816157808205724,2.536629165331632,0.01824729376683024,0.007234905758402704
0.001020242256359659,0.3846303731520173,0.0011493325312084562,0.008427636529379357
0.001999676143908621,0.44550451019583526,0.006421288082596742,0.010360793999718359
0.0011815066039189731,1.6479190906790662,0.001011065667802464,0.009341890297235452
0.009236525604374254,1.0040573102157193,0.0023307270892598043,0.005804779197158493
5.604430643990981e-05,0.9815078377193719,0.001986184550877347,0.011367304522355603
1.8709568165374754e-05,0.9963268704435582,0.000694374212415861,0.0164044288438217
0.0006866920055864386,0.5921139663770614,0.001085016101022833,0.005073737500817787
0.0002479146157316788,0.5242419811080123,0.006272670131948786,0.007682866376932909
0.0008695219143550086,0.5577017082244914,0.0043731006251366165,0.009566475075027772
0.011133505705079748,0.6546185699859618,0.008110511597663761,0.013936966276926636
0.0003157451468633494,1.153101233264113,0.0018244265826528295,0.029707771782328214
0.009413023465217872,0.02020814130905806,0.011678193804570455,0.00982731664164027
0.003218555515532071,0.17424990444661245,0.0032357155744025066,0.003138622839799763
0.00019226082375061536,1.0371407995136497,0.0019349457594089556,0.004318831886670886
0.00025947962334309075,1.8830025591957944,0.0050759989532925,0.007366744445242813
0.0028444004707147796,1.2674810161739953,0.0005964221981796537,0.013706040432670557
0.007804762234923354,3.088763565285861,0.04532489217991128,0.025358034651417113
0.006361260802163641,0.8778148324872049,0.0015838852956184682,0.011651001096847904
0.004889381374117579,0.4751248174472307,0.003001780458527559,0.0028399254541925244
0.0005627955424597498,0.7581191837973837,0.0009832917084011707,0.0026190201877301818
0.0018801166274227162,0.11316426461790924,0.0034171367334560536,0.0021698872127082166
0.00281824052304675,0.8248876255086853,0.0008029527605173532,0.00600061795188726
0.00054569734526054,0.5329782352634932,0.0018430339565098045,0.0051090989313742384
0.0013497364395502782,0.4200085794733567,0.0018419526607692056,0.009976782238929062
6.66308482893588e-07,0.46498620931202406,0.001418156241853075,0.004356956193851668
0.0010340685651735752,0.28104340108969805,0.004094001411262428,0.0034722634135169986
0.0018393415930533117,0.7508764535885801,0.0009858380246944274,0.008953051650309329
0.005966724887752768,0.4810405489817738,0.01190725344408023,0.009688284181723001
0.0008788842407657253,1.319916812398068,0.006847505324401819,0.018695849720299515
0.0006415748336648131,0.7449806887535397,0.0007998340665686188,0.0057134874172893825
0.000640803260089581,0.17472579065619337,0.0016070958103488588,0.025808476153153653
0.0013002308553527638,0.49508775692622614,0.00805708844228166,0.005493725985561612
0.014240489404591973,1.4582418280541969,0.005066994333041814,0.005724630653595117
0.00017777242084033687,0.4317765584603097,0.0012119036127256138,0.009327344502766883
0.0004416972686706551,0.5561273322192645,0.0010223390373594065,0.0016125148950463647
