robustpca_score,manifold_score
0.012149626760651818,2.6481536735324493e-34
0.013510983178017232,8.466820857804356e-05
0.01282902964288937,7.342898732218173e-09
0.009107729719349382,1.3642003772742921e-34
0.012149626760652414,2.6481536735324493e-34
0.012149626760652102,2.6481536735324493e-34
0.013790518097253844,2.6481536735324493e-34
0.012149626760652102,2.6481536735324493e-34
0.012149626760652102,2.6481536735324493e-34
0.012829029642889645,7.342898732218173e-09
0.012829029642889645,7.342898732218173e-09
0.012630370987834224,6.759144395758515e-08
0.012630370987834224,6.759144395753802e-08
0.012348285415707544,1.0428952167479784e-05
0.013738514145138497,0.00030616245163817804
0.009107729719349695,1.3642003772742921e-34
0.012149626760652102,2.6481536735324493e-34
0.012829029642889645,7.342898732218173e-09
0.01053475293350962,0.0008038673974446968
0.011629000532343817,0.000531814775230646
0.047893678962719816,0.0005494653731906231
0.04426337641745554,0.0006365786901979848
0.0077102210187352214,9.708566708991787e-05
0.0068737095205902475,0.000309772298825556
0.013732945261312796,0.00040798189696910985
0.042661751230556044,0.0011015484739441085
0.014581129220270453,0.00048755002436423367
0.01770938211042723,8.778600712810331e-05
0.03322390342333381,0.0002641322612925178
0.006034381017874824,3.91489274507458e-05
0.01126232779601649,2.049139825094007e-05
0.011680295905970512,0.00010491839363561175
0.023831305145829807,0.0022510141267013516
0.012973296563901518,0.00018282206229980184
0.025518589012126874,0.00023295775931348137
0.014187177138141974,0.00022442405686784009
0.028015355273953157,0.0006597814490070181
0.016702040369261,0.0018974738732756996
0.006273194713217907,3.5398482450000105e-05
0.013015203430847102,0.0001945510007061702
0.02921986161702686,0.0001844164286503163
0.02852471774738922,0.00024591495152676094
0.01758744535577732,0.0009245445823765564
0.023895407031648424,0.0003975614849029918
0.010952236854619874,5.834387546684082e-05
0.009988109195742077,9.220792115658925e-05
0.01400059012480976,9.930713519259539e-05
0.021796511215299196,0.00022232120654765858
0.017457133213470286,0.0002570767469872682
0.030735642890728842,0.0004950403706036989
0.02187651750434605,0.00015865232532483398
0.01817014900957063,0.0007704688318666458
0.026268229367951878,0.0012113435442487085
0.04770165341924767,0.0028524646683939577
0.03260811445684995,2.708207146220101e-05
0.032179231901519854,0.00014754255295706164
0.032172906817171866,6.380175727722036e-05
0.029291056855774236,0.00034068086163709647
0.01717637176870886,0.00015915212677557522
0.020042839402017214,1.817002852016186e-05
0.014178869374823886,0.00014002857440078558
0.01411091839267021,3.4614526950165554e-05
0.02107962625374508,0.0003498539230724525
0.010474139951623515,0.00014660345745183233
0.04058919863734265,0.0008948821986110717
0.0210810060725591,0.0001394726203447565
0.032155375598937726,7.316821446235463e-05
0.02536280364225887,0.0006734093053735322
0.03325039975593664,0.0004783490677801186
0.03294621076751641,0.00013293397040170277
0.015035043177358246,4.979067264977806e-05
0.02552848077156877,0.00024785720740337836
0.018329359629243775,0.000910050824261157
0.022751402890494214,0.0006484445893121818
0.024393772813543796,0.00018137582017930574
0.027787892076984497,9.29145615210454e-05
0.042031431318889055,0.0007860584908271841
0.043797108721505384,0.0002544337144891779
0.03361205743851087,0.001966622951350436
0.033097650667848574,0.002037776484212798
0.024637175769498972,0.00015123826389736923
0.03316160601916931,0.0015166952844291425
0.04083948099795138,0.00012133491230176855
0.03976319827448813,0.0008574722704089506
0.03645835183545231,0.0007015846691733096
0.0340783525076662,3.064008438694985e-05
0.03819571231552515,0.000994761714838141
0.016793255690512134,0.0002183850076456686
0.036000823095957306,0.00028312075685716455
0.03457338904641627,0.0002585215909171046
0.022730346514745415,0.0009321386632088468
0.015737374990127992,6.550084179732064e-05
0.016962949156355853,0.00016930164394087305
0.021822708623019434,0.0002963410239028417
0.014152649932490163,0.00033435405056600264
0.016962949156355853,0.00016930164394087305
0.01975955004538339,5.447835198948881e-05
0.01453232670689908,0.0005819715392406355
0.02726540542146871,0.00014168254781505982
0.021971862720957427,0.0005590076245558344
0.0280572153329241,0.00045530948036711966
0.029839126753547565,0.00021334826739144333
0.005148589782944684,0.0008579682673059717
0.021008100835945277,4.357850237021829e-05
0.020662561513599676,0.0003769515284632865
0.047210518056855645,0.0009273888317880343
0.024494221581871436,0.0001243484165301663
0.03745211795558188,0.0005244727686819565
0.020230320884335008,0.00013000713120508363
0.034689466024640396,0.000161404768059189
0.02512131737514776,0.0004976101079023262
0.029451456691820418,0.00048372061715301265
0.03217157885678865,8.658861699383678e-05
0.019116058273254178,0.0001136294921566218
0.028609038571841595,1.4023795682176191e-05
0.017878934870233152,0.0008054457306660083
0.051352104300045574,0.0006903275840265381
0.03416133210255848,0.0002970047982091834
0.028876990815501977,0.00034193226120111334
0.02261386095119307,0.00016490415586027846
0.02901554464292404,2.40299118177541e-06
0.021949049888063527,0.00016710940021551798
0.027570785457698994,0.0002845496681230888
0.034264316767763904,0.00023653832567232809
0.017722158238283717,0.0011510030446814873
0.03482042633105265,0.002739178598798926
0.056939432754585906,0.00026478570860166256
0.04061950853068257,0.0018413686141097337
0.03256270251802621,2.5459081394930284e-05
0.04061885060461498,0.00013737431814265488
0.032212427637193564,0.000997291830153473
0.030319493526602775,0.0007085692236263692
0.0267959137862902,0.00035010034756829646
0.018779969946662093,0.00020957050226411893
0.04371685304454948,0.0003447397746537216
0.012149626760652102,2.6481536735324493e-34
0.005971308532580043,0.004455878783723305
0.013790518097253844,2.6481536735324493e-34
0.011229365283133582,2.5886228421332647e-06
0.009107729719349695,1.3642003772742921e-34
0.013790518097253844,2.668215443786483e-34
0.009107729719349695,6.520075332560954e-34
0.013790518097253844,2.6481536735324493e-34
0.012149626760652102,2.6481536735324493e-34
0.013790518097253844,2.668215443786483e-34
0.013991727405199812,8.783023088520312e-05
0.009107729719349695,0.0
0.009107729719349695,1.3642003772742921e-34
0.011229365283133582,2.5886228421332647e-06
0.012630370987834224,6.759144395753802e-08
0.013790518097253844,2.6481536735324493e-34
0.013790518097253844,2.7284007545485843e-34
0.009107729719349695,8.024708101613482e-36
0.01987353430657066,0.00016281951160282602
0.025827125872789722,0.004888101377301391
0.01823342084325673,5.483148818860319e-05
0.028402917447408912,0.001384120878866248
0.04262626958416555,0.001675619921966973
0.006688635687723667,6.390934073800533e-05
0.008179592273903108,0.00012657537907171255
0.01126232779601649,2.049139825094007e-05
0.01367781039997608,0.00012649150562777804
0.03869347730914793,6.889805177001665e-05
0.023810777581736636,0.0003340396481848391
0.024208094891847515,0.00022451660768760704
0.013213862085902498,0.000441801374213416
0.011969361962146742,0.0011079397988626887
0.027111345266225512,0.0014556045000791186
0.02633200978459881,0.0001696515974571978
0.02933813175085963,0.00011666970111072086
0.013220718203120582,0.0003079028899280522
0.02628782728830607,0.000709829430998574
0.036804166829694444,0.0003906872213137723
0.016200217313138778,0.00016354677021154483
0.029816031519920166,0.00010984403008208017
0.008156016581658666,4.021477071732903e-05
0.012352802159397436,0.00022908621676959073
0.011328960843939362,0.00014670215915667188
0.02229422214152164,0.0005072786709059264
0.03231320300473077,0.0004758627559072447
0.026626276730355194,0.0008796083911144378
0.0422678349753862,0.0006193649047393385
0.01484894400886235,0.00031005899411548366
0.05055231368376764,0.00038987030610110763
0.033926088972062673,0.0003744192528810124
0.015223908618093926,0.0016307834778380383
0.0161535313152265,0.0011717059080188295
0.022277255442481252,0.00021528463227053293
0.039559123069865094,6.745448922271175e-05
0.040714075998309535,0.00059093744479954
0.0439955152118165,0.0018856364969202025
0.040264194207976466,9.822766714384022e-05
0.020752373717151447,0.0004993772589480933
0.020993899251307804,0.002048729049193766
0.013508770563102289,0.0008625517493670485
0.022372285355322152,0.00022027732997724925
0.025604083457999804,0.00015514546510687365
0.029853557411595167,0.0002602765760613954
0.040046506250681145,0.00013498715872952232
0.02545236007838537,0.0003462016130153307
0.0136191065179318,0.0002804893728516386
0.011810476942540357,0.000608437511390559
0.03372591303084096,0.0004144440303364399
0.025969796009458233,0.00046520512862449864
0.01691294686432226,7.201368290819206e-05
0.002549769196736145,0.0007577842008447628
0.013517289372762259,0.0003593010997101642
0.018364987415246628,0.00019148422531918823
0.013333653854217373,3.079620151550822e-05
0.025925847265499458,0.0005403815739709248
0.029201215085364884,2.6209454683307995e-05
0.02421405333217085,0.00018989558932398193
0.023558812715772953,0.000997355881059723
0.02901554464292404,2.40299118177541e-06
0.023094605178375124,0.00013933268852875762
0.0314759727167002,3.4157362107063225e-05
0.02090169820134462,0.0007560783261517304
0.018912823725494243,0.00039017234208994864
0.028457390906849372,0.00030150212936575367
0.03833741708567779,0.0016227197783794476
0.04146872505877038,0.00017198746870496004
0.030624249816101668,0.00018306624142663697
0.043439817253531965,0.00011810531990250495
